"{'name': 'Russell', 'surname': 'Crowe', 'date': '1964-04-07', 'place': ' New Zealand', 'citizenship': 'New Zealand'}"
"{'name': 'Sean', 'surname': 'Penn', 'date': '1960-08-17', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Will', 'surname': 'Smith', 'date': '1968-09-25', 'place': ' U.S.'}"
"{'name': 'Denzel', 'surname': 'Washington', 'date': '1954-12-28', 'place': ' U.S.'}"
"{'name': 'Tom', 'surname': 'Wilkinson', 'date': '1948-02-05', 'place': ' England[1]'}"
"{'name': 'Jim', 'surname': 'Broadbent', 'date': '1949-05-24', 'place': ' England'}"
"{'name': 'Ethan', 'surname': 'Hawke', 'date': '1970-11-06', 'place': ' U.S.'}"
"{'name': 'Ben', 'surname': 'Kingsley', 'date': '1943-12-31', 'place': ' England'}"
"{'name': 'Ian', 'surname': 'McKellen', 'date': '1939-05-25', 'place': ' England'}"
"{'name': 'Jon', 'surname': 'Voight', 'date': '1938-12-29', 'place': ' U.S.'}"
"{'name': 'Halle', 'surname': 'Berry', 'date': '1966-08-14', 'place': ' U.S.'}"
"{'name': 'Judi', 'surname': 'Dench', 'date': '1934-12-09', 'place': ' England'}"
"{'name': 'Nicole', 'surname': 'Kidman', 'date': '1967-06-20', 'place': ' U.S.', 'citizenship': '\n\xa0Australia\nUnited States\n'}"
"{'name': 'Sissy', 'surname': 'Spacek', 'date': '1949-12-25', 'place': ' U.S.'}"
"{'name': 'Jennifer', 'surname': 'Connelly', 'date': '1970-12-12', 'place': ' U.S.'}"
"{'name': 'Helen', 'surname': 'Mirren', 'date': '1945-07-26', 'place': ' England'}"
"{'name': 'Maggie', 'surname': 'Smith', 'date': '1934-12-28', 'place': ' England', 'nationality': 'British'}"
"{'name': 'Marisa', 'surname': 'Tomei', 'date': '1964-12-04', 'place': ' U.S.'}"
"{'name': 'Kate', 'surname': 'Winslet', 'date': '1975-10-05', 'place': ' England'}"
"{'name': 'Adrien', 'surname': 'Brody', 'date': '1973-04-14', 'place': ' U.S.'}"
"{'name': 'Nicolas', 'surname': 'Cage', 'date': '1964-01-07', 'place': ' U.S.'}"
"{'name': 'Michael', 'surname': 'Caine', 'date': '1933-03-14', 'place': ' England'}"
"{'name': 'Daniel', 'surname': 'Day-Lewis', 'date': '1957-04-29', 'place': ' England'}"
"{'name': 'Jack', 'surname': 'Nicholson', 'date': '1937-04-22', 'place': ' U.S.'}"
"{'name': 'Chris', 'surname': 'Cooper', 'date': '1951-07-09', 'place': ' U.S.'}"
"{'name': 'Ed', 'surname': 'Harris', 'date': '1950-11-28', 'place': ' U.S.'}"
"{'name': 'Paul', 'surname': 'Newman', 'date': '1925-01-26', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'John', 'surname': 'C.', 'date': '1965-05-24', 'place': ' U.S.'}"
"{'name': 'Christopher', 'surname': 'Walken', 'date': '1943-03-31', 'place': ' U.S.'}"
"{'name': 'Salma', 'surname': 'Hayek', 'date': '1966-09-02', 'place': ' Mexico', 'nationality': 'MexicanAmerican'}"
"{'name': 'Nicole', 'surname': 'Kidman', 'date': '1967-06-20', 'place': ' U.S.', 'citizenship': '\n\xa0Australia\nUnited States\n'}"
"{'name': 'Diane', 'surname': 'Lane', 'date': '1965-01-22', 'place': ' U.S.'}"
"{'name': 'Julianne', 'surname': 'Moore', 'date': '1960-12-03', 'place': ' U.S.', 'nationality': 'American, British', 'citizenship': 'United StatesUnited Kingdom'}"
"{'name': 'Kathy', 'surname': 'Bates', 'date': '1948-06-28', 'place': ' U.S.'}"
"{'name': 'Julianne', 'surname': 'Moore', 'date': '1960-12-03', 'place': ' U.S.', 'nationality': 'American, British', 'citizenship': 'United StatesUnited Kingdom'}"
"{'name': 'Queen', 'surname': 'Latifah', 'date': '1970-03-18', 'place': ' U.S.'}"
"{'name': 'Meryl', 'surname': 'Streep', 'date': '1949-06-22', 'place': ' U.S.'}"
"{'name': 'Catherine', 'surname': 'Zeta-Jones', 'date': '1969-09-25', 'place': ' Wales'}"
"{'name': 'Johnny', 'surname': 'Depp', 'date': '1963-06-09', 'place': ' U.S.'}"
"{'name': 'Ben', 'surname': 'Kingsley', 'date': '1943-12-31', 'place': ' England'}"
"{'name': 'Jude', 'surname': 'Law', 'date': '1972-12-29', 'place': ' England'}"
"{'name': 'Bill', 'surname': 'Murray', 'date': '1950-09-21', 'place': ' U.S.[1]'}"
"{'name': 'Sean', 'surname': 'Penn', 'date': '1960-08-17', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Alec', 'surname': 'Baldwin', 'date': '1958-04-03', 'place': ' U.S.'}"
"{'name': 'Benicio', 'surname': 'Del', 'date': '1967-02-19', 'place': ' Puerto Rico'}"
"{'name': 'Djimon', 'surname': 'Hounsou', 'date': '1964-04-24', 'place': ' Benin)'}"
"{'name': 'Tim', 'surname': 'Robbins', 'date': '1958-10-16', 'place': ' U.S.'}"
"{'name': 'Ken', 'surname': 'Watanabe', 'date': '1959-10-21', 'place': ' Japan'}"
"{'name': 'Keisha', 'surname': 'Castle-Hughes', 'date': '1990-03-24', 'place': ' Australia'}"
"{'name': 'Diane', 'surname': 'Keaton', 'date': '1946-01-05', 'place': ' U.S.'}"
"{'name': 'Samantha', 'surname': 'Morton', 'date': '1977-05-13', 'place': ' England'}"
"{'name': 'Charlize', 'surname': 'Theron', 'date': '1975-08-07', 'place': ' South Africa', 'nationality': 'South African, American'}"
"{'name': 'Naomi', 'surname': 'Watts', 'date': '1968-09-28', 'place': ' England', 'nationality': 'British'}"
"{'name': 'Shohreh', 'surname': 'Aghdashloo', 'date': '1952-05-11', 'place': ' Iran'}"
"{'name': 'Patricia', 'surname': 'Clarkson', 'date': '1959-12-29', 'place': ' U.S.'}"
"{'name': 'Marcia', 'surname': 'Gay', 'date': '1959-08-14', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Holly', 'surname': 'Hunter', 'date': '1958-03-20', 'place': ' U.S.'}"
"{'name': 'Don', 'surname': 'Cheadle', 'date': '1964-11-29', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Johnny', 'surname': 'Depp', 'date': '1963-06-09', 'place': ' U.S.'}"
"{'name': 'Leonardo', 'surname': 'DiCaprio', 'date': '1974-11-11', 'place': ' U.S.'}"
"{'name': 'Clint', 'surname': 'Eastwood', 'date': '1930-05-31', 'place': ' U.S.'}"
"{'name': 'Jamie', 'surname': 'Foxx', 'date': '1967-12-13', 'place': ' U.S.'}"
"{'name': 'Alan', 'surname': 'Alda', 'date': '1936-01-28', 'place': ' U.S.'}"
"{'name': 'Thomas', 'surname': 'Haden', 'date': '1960-06-17', 'place': ' U.S.'}"
"{'name': 'Jamie', 'surname': 'Foxx', 'date': '1967-12-13', 'place': ' U.S.'}"
"{'name': 'Morgan', 'surname': 'Freeman', 'date': '1937-06-01', 'place': ' U.S.'}"
"{'name': 'Clive', 'surname': 'Owen', 'date': '1964-10-03', 'place': ' England'}"
"{'name': 'Annette', 'surname': 'Bening', 'date': '1958-05-29', 'place': ' U.S.'}"
"{'name': 'Catalina', 'surname': 'Sandino', 'date': '1981-04-19', 'place': ' Colombia'}"
"{'name': 'Imelda', 'surname': 'Staunton', 'date': '1956-01-09', 'place': ' England'}"
"{'name': 'Hilary', 'surname': 'Swank', 'date': '1974-07-30', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Kate', 'surname': 'Winslet', 'date': '1975-10-05', 'place': ' England'}"
"{'name': 'Cate', 'surname': 'Blanchett', 'date': '1969-05-14', 'place': ' Australia', 'citizenship': '\nAustralia\nUnited States[1]\n'}"
"{'name': 'Laura', 'surname': 'Linney', 'date': '1964-02-05', 'place': ' U.S.'}"
"{'name': 'Virginia', 'surname': 'Madsen', 'date': '1961-09-11', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Sophie', 'surname': 'Okonedo', 'date': '1968-08-11', 'place': ' England'}"
"{'name': 'Natalie', 'surname': 'Portman', 'date': '1981-06-09', 'place': ' 1981 (age\xa038)[1]Jerusalem', 'citizenship': 'IsraelUnited States'}"
"{'name': 'Philip', 'surname': 'Seymour', 'date': '1967-07-23', 'place': ' U.S.'}"
"{'name': 'Terrence', 'surname': 'Howard', 'date': '1969-03-11', 'place': ' U.S.'}"
"{'name': 'Heath', 'surname': 'Ledger', 'date': '1979-04-04', 'place': ' Australia', 'nationality': 'Australian'}"
"{'name': 'Joaquin', 'surname': 'Phoenix', 'date': '1974-10-28', 'place': ' Puerto Rico', 'nationality': 'American'}"
"{'name': 'David', 'surname': 'Strathairn', 'date': '1949-01-26', 'place': ' U.S.'}"
"{'name': 'George', 'surname': 'Clooney', 'date': '1961-05-06', 'place': ' U.S.'}"
"{'name': 'Matt', 'surname': 'Dillon', 'date': '1964-02-18', 'place': ' U.S.'}"
"{'name': 'Paul', 'surname': 'Giamatti', 'date': '1967-06-06', 'place': ' U.S.'}"
"{'name': 'Jake', 'surname': 'Gyllenhaal', 'date': '1980-12-19', 'place': ' U.S.'}"
"{'name': 'William', 'surname': 'Hurt', 'date': '1950-03-20', 'place': ' U.S.', 'nationality': 'American'}"
"{'name': 'Judi', 'surname': 'Dench', 'date': '1934-12-09', 'place': ' England'}"
